Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    CLOSING_TAG
    META_O
    OPENING_TAG
    SINGLE_TAG

Grammar

Rule 0     S' -> document
    CAPTION_E       reduce using rule 1 (empty -> .)
    FIGCAPTION_E    reduce using rule 1 (empty -> .)
    TH_E            reduce using rule 1 (empty -> .)
    TD_E            reduce using rule 1 (empty -> .)

    empty                          shift and go to state 17
    data                           shift and go to state 100

state 58

    (8) head_data -> head_data TITLE_O data TITLE_E .

    HEAD_E          reduce using rule 8 (head_data -> head_data TITLE_O data TITLE_E .)
    TITLE_O         reduce using rule 8 (head_data -> head_data TITLE_O data TITLE_E .)


state 59

    (38) body_data -> body_data SMALL_O body_data . SMALL_E data
    (12) body_data -> body_data . A_O body_data A_E data
    (13) body_data -> body_data . FONT_O body_data FONT_E data
    (14) body_data -> body_data . CENTER_O body_data CENTER_E data
    (15) body_data -> body_data . BR_S data
    (16) body_data -> body_data . BR_O data
    (17) body_data -> body_data . BR_O BR_E data
    (18) body_data -> body_data . P_O body_data P_E data
    (19) body_data -> body_data . H1_O body_data H1_E data
    (20) body_data -> body_data . H2_O body_data H2_E data
    (21) body_data -> body_data . H3_O body_data H3_E data
    (22) body_data -> body_data . H4_O body_data H4_E data
    (23) body_data -> body_data . H5_O body_data H5_E data
    (24) body_data -> body_data . H6_O body_data H6_E data
    (25) body_data -> body_data . OL_O body_data OL_E data
    (26) body_data -> body_data . UL_O body_data UL_E data
    (27) body_data -> body_data . LI_O body_data LI_E data
    (28) body_data -> body_data . DL_O body_data DL_E data
    (29) body_data -> body_data . DT_O body_data DT_E data
    (30) body_data -> body_data . DD_O body_data DD_E data
    (31) body_data -> body_data . DIV_O body_data DIV_E data
    (32) body_data -> body_data . U_O body_data U_E data
    (33) body_data -> body_data . B_O body_data B_E data
    (34) body_data -> body_data . STRONG_O body_data STRONG_E data
    (35) body_data -> body_data . I_O body_data I_E data
    (36) body_data -> body_data . EM_O body_data EM_E data
    (37) body_data -> body_data . TT_O body_data TT_E data
    (38) body_data -> body_data . SMALL_O body_data SMALL_E data
    (39) body_data -> body_data . SUB_O body_data SUB_E data
    (40) body_data -> body_data . SUP_O body_data SUP_E data
    (41) body_data -> body_data . GREEK_SPECIAL_SYMBOL data
    (42) body_data -> body_data . IMG_S data
    (43) body_data -> body_data . IMG_O data
    (44) body_data -> body_data . IMG_O IMG_E data
    (45) body_data -> body_data . FIGURE_O fig_data FIGURE_E data
    (51) body_data -> body_data . TABLE_O caption table_data TABLE_E data
    (52) body_data -> body_data . TABLE_O table_data TABLE_E data
    (64) body_data -> body_data . COMMENT data

    SMALL_E         shift and go to state 101
    A_O             shift and go to state 32
    FONT_O          shift and go to state 35
    CENTER_O        shift and go to state 38
    BR_S            shift and go to state 57
    BR_O            shift and go to state 26
    P_O             shift and go to state 43
    H1_O            shift and go to state 30
    H2_O            shift and go to state 46
    H3_O            shift and go to state 41
    H4_O            shift and go to state 24
    H5_O            shift and go to state 50
    H6_O            shift and go to state 49
    OL_O            shift and go to state 52
    UL_O            shift and go to state 36
    LI_O            shift and go to state 55
    DL_O            shift and go to state 37
    DT_O            shift and go to state 44
    DD_O            shift and go to state 27
    DIV_O           shift and go to state 34
    U_O             shift and go to state 53
    B_O             shift and go to state 48
    STRONG_O        shift and go to state 42
    I_O             shift and go to state 31
    EM_O            shift and go to state 45
    TT_O            shift and go to state 56
    SMALL_O         shift and go to state 23
    SUB_O           shift and go to state 54
    SUP_O           shift and go to state 40
    GREEK_SPECIAL_SYMBOL shift and go to state 33
    IMG_S           shift and go to state 28
    IMG_O           shift and go to state 29
    FIGURE_O        shift and go to state 25
    TABLE_O         shift and go to state 51
    COMMENT         shift and go to state 39


state 60

    (22) body_data -> body_data H4_O body_data . H4_E data
    (12) body_data -> body_data . A_O body_data A_E data
    (13) body_data -> body_data . FONT_O body_data FONT_E data
    (14) body_data -> body_data . CENTER_O body_data CENTER_E data
    (15) body_data -> body_data . BR_S data
    (16) body_data -> body_data . BR_O data
    (17) body_data -> body_data . BR_O BR_E data
    (18) body_data -> body_data . P_O body_data P_E data
    (19) body_data -> body_data . H1_O body_data H1_E data
    (20) body_data -> body_data . H2_O body_data H2_E data
    (21) body_data -> body_data . H3_O body_data H3_E data
    (22) body_data -> body_data . H4_O body_data H4_E data
    (23) body_data -> body_data . H5_O body_data H5_E data
    (24) body_data -> body_data . H6_O body_data H6_E data
    (25) body_data -> body_data . OL_O body_data OL_E data
    (26) body_data -> body_data . UL_O body_data UL_E data
    (27) body_data -> body_data . LI_O body_data LI_E data
    (28) body_data -> body_data . DL_O body_data DL_E data
    (29) body_data -> body_data . DT_O body_data DT_E data
    (30) body_data -> body_data . DD_O body_data DD_E data
    (31) body_data -> body_data . DIV_O body_data DIV_E data
    (32) body_data -> body_data . U_O body_data U_E data
    (33) body_data -> body_data . B_O body_data B_E data
    (34) body_data -> body_data . STRONG_O body_data STRONG_E data
    (35) body_data -> body_data . I_O body_data I_E data
    (36) body_data -> body_data . EM_O body_data EM_E data
    (37) body_data -> body_data . TT_O body_data TT_E data
    (38) body_data -> body_data . SMALL_O body_data SMALL_E data
    (39) body_data -> body_data . SUB_O body_data SUB_E data
    (40) body_data -> body_data . SUP_O body_data SUP_E data
    (41) body_data -> body_data . GREEK_SPECIAL_SYMBOL data
    (42) body_data -> body_data . IMG_S data
    (43) body_data -> body_data . IMG_O data
    (44) body_data -> body_data . IMG_O IMG_E data
    (45) body_data -> body_data . FIGURE_O fig_data FIGURE_E data
    (51) body_data -> body_data . TABLE_O caption table_data TABLE_E data
    (52) body_data -> body_data . TABLE_O table_data TABLE_E data
    (64) body_data -> body_data . COMMENT data

    H4_E            shift and go to state 102
    A_O             shift and go to state 32
    FONT_O          shift and go to state 35
    CENTER_O        shift and go to state 38
    BR_S            shift and go to state 57
    BR_O            shift and go to state 26
    P_O             shift and go to state 43
    H1_O            shift and go to state 30
    H2_O            shift and go to state 46
    H3_O            shift and go to state 41
    H4_O            shift and go to state 24
    H5_O            shift and go to state 50
    H6_O            shift and go to state 49
    OL_O            shift and go to state 52
    UL_O            shift and go to state 36
    LI_O            shift and go to state 55
    DL_O            shift and go to state 37
    DT_O            shift and go to state 44
    DD_O            shift and go to state 27
    DIV_O           shift and go to state 34
    U_O             shift and go to state 53
    B_O             shift and go to state 48
    STRONG_O        shift and go to state 42
    I_O             shift and go to state 31
    EM_O            shift and go to state 45
    TT_O            shift and go to state 56
    SMALL_O         shift and go to state 23
    SUB_O           shift and go to state 54
    SUP_O           shift and go to state 40
    GREEK_SPECIAL_SYMBOL shift and go to state 33
    IMG_S           shift and go to state 28
    IMG_O           shift and go to state 29
    FIGURE_O        shift and go to state 25
    TABLE_O         shift and go to state 51
    COMMENT         shift and go to state 39


state 61

    (50) fig_data -> empty .

    FIGURE_E        reduce using rule 50 (fig_data -> empty .)
    IMG_O           reduce using rule 50 (fig_data -> empty .)
    IMG_S           reduce using rule 50 (fig_data -> empty .)
    FIGCAPTION_O    reduce using rule 50 (fig_data -> empty .)


state 62

    (45) body_data -> body_data FIGURE_O fig_data . FIGURE_E data
    (46) fig_data -> fig_data . IMG_O
    (47) fig_data -> fig_data . IMG_S
    (48) fig_data -> fig_data . IMG_O IMG_E
    (49) fig_data -> fig_data . FIGCAPTION_O body_data FIGCAPTION_E

    FIGURE_E        shift and go to state 103
    IMG_O           shift and go to state 104
    IMG_S           shift and go to state 106
    FIGCAPTION_O    shift and go to state 105


state 63

    (17) body_data -> body_data BR_O BR_E . data
    (66) data -> . data STRING
    (67) data -> . data ANOTHER_STRING
    (68) data -> . empty
    (1) empty -> .

    STRING          reduce using rule 1 (empty -> .)
    ANOTHER_STRING  reduce using rule 1 (empty -> .)
    BODY_E          reduce using rule 1 (empty -> .)
    A_O             reduce using rule 1 (empty -> .)
    FONT_O          reduce using rule 1 (empty -> .)
    CENTER_O        reduce using rule 1 (empty -> .)
    BR_S            reduce using rule 1 (empty -> .)
    BR_O            reduce using rule 1 (empty -> .)
    P_O             reduce using rule 1 (empty -> .)
    H1_O            reduce using rule 1 (empty -> .)
    H2_O            reduce using rule 1 (empty -> .)
    H3_O            reduce using rule 1 (empty -> .)
    H4_O            reduce using rule 1 (empty -> .)
    H5_O            reduce using rule 1 (empty -> .)
    H6_O            reduce using rule 1 (empty -> .)
    OL_O            reduce using rule 1 (empty -> .)
    UL_O            reduce using rule 1 (empty -> .)
    LI_O            reduce using rule 1 (empty -> .)
    DL_O            reduce using rule 1 (empty -> .)
    DT_O            reduce using rule 1 (empty -> .)
    DD_O            reduce using rule 1 (empty -> .)
    DIV_O           reduce using rule 1 (empty -> .)
    U_O             reduce using rule 1 (empty -> .)
    B_O             reduce using rule 1 (empty -> .)
    STRONG_O        reduce using rule 1 (empty -> .)
    I_O             reduce using rule 1 (empty -> .)
    EM_O            reduce using rule 1 (empty -> .)
    TT_O            reduce using rule 1 (empty -> .)
    SMALL_O         reduce using rule 1 (empty -> .)
    SUB_O           reduce using rule 1 (empty -> .)
    SUP_O           reduce using rule 1 (empty -> .)
    GREEK_SPECIAL_SYMBOL reduce using rule 1 (empty -> .)
    IMG_S           reduce using rule 1 (empty -> .)
    IMG_O           reduce using rule 1 (empty -> .)
    FIGURE_O        reduce using rule 1 (empty -> .)
    TABLE_O         reduce using rule 1 (empty -> .)
    COMMENT         reduce using rule 1 (empty -> .)
    SMALL_E         reduce using rule 1 (empty -> .)
    H4_E            reduce using rule 1 (empty -> .)
    DD_E            reduce using rule 1 (empty -> .)
    H1_E            reduce using rule 1 (empty -> .)
    I_E             reduce using rule 1 (empty -> .)
    A_E             reduce using rule 1 (empty -> .)
    DIV_E           reduce using rule 1 (empty -> .)
    FONT_E          reduce using rule 1 (empty -> .)
    UL_E            reduce using rule 1 (empty -> .)
    DL_E            reduce using rule 1 (empty -> .)
    CENTER_E        reduce using rule 1 (empty -> .)
    SUP_E           reduce using rule 1 (empty -> .)
    H3_E            reduce using rule 1 (empty -> .)
    STRONG_E        reduce using rule 1 (empty -> .)
    P_E             reduce using rule 1 (empty -> .)
    DT_E            reduce using rule 1 (empty -> .)
    EM_E            reduce using rule 1 (empty -> .)
    H2_E            reduce using rule 1 (empty -> .)
    B_E             reduce using rule 1 (empty -> .)
    H6_E            reduce using rule 1 (empty -> .)
    H5_E            reduce using rule 1 (empty -> .)
    OL_E            reduce using rule 1 (empty -> .)
    U_E             reduce using rule 1 (empty -> .)
    SUB_E           reduce using rule 1 (empty -> .)
    LI_E            reduce using rule 1 (empty -> .)
    TT_E            reduce using rule 1 (empty -> .)
    CAPTION_E       reduce using rule 1 (empty -> .)
    FIGCAPTION_E    reduce using rule 1 (empty -> .)
    TH_E            reduce using rule 1 (empty -> .)
    TD_E            reduce using rule 1 (empty -> .)

    empty                          shift and go to state 17
    data                           shift and go to state 107

state 64

    (16) body_data -> body_data BR_O data .
    (66) data -> data . STRING
    (67) data -> data . ANOTHER_STRING

    SUP_E           reduce using rule 16 (body_data -> body_data BR_O data .)
    A_O             reduce using rule 16 (body_data -> body_data BR_O data .)
    FONT_O          reduce using rule 16 (body_data -> body_data BR_O data .)
    CENTER_O        reduce using rule 16 (body_data -> body_data BR_O data .)
    BR_S            reduce using rule 16 (body_data -> body_data BR_O data .)
    BR_O            reduce using rule 16 (body_data -> body_data BR_O data .)
